index,cluster
1061,1
1062,0
1063,0
1064,0
1065,2
1066,2
1067,1
1068,0
1069,0
1070,1
1071,2
1072,0
1073,1
1074,2
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,1
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,0
1091,2
1092,2
1093,0
1094,0
1095,1
1096,1
1097,1
1098,0
1099,1
1100,2
1101,2
1102,0
1103,1
1104,1
1105,0
1106,2
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,0
1115,2
1116,2
1117,2
1118,0
1119,2
1120,1
1121,0
1122,1
1123,1
1124,2
1125,0
1126,0
1127,2
1128,2
1129,0
1130,0
1131,2
1132,0
1133,0
1134,1
1135,0
1136,0
1137,2
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,2
1145,2
1146,0
1147,2
1148,2
1149,2
1150,0
1151,1
1152,2
1153,1
1154,2
1155,1
1156,1
1157,2
1158,1
1159,0
1160,0
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,0
1169,1
1170,0
1171,1
1172,2
1173,2
1174,2
1175,2
1176,2
1177,1
1178,1
1179,2
1180,0
1181,2
1182,1
1183,2
1184,1
1185,2
1186,0
1187,0
1188,1
1189,2
1190,1
1191,1
1192,1
1193,1
1194,0
1195,2
1196,2
1197,0
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,0
1207,0
1208,1
1209,1
1210,2
1211,0
1212,0
1213,1
1214,0
1215,1
1216,0
1217,2
1218,0
1219,2
1220,1
1221,2
1222,2
1223,0
1224,1
1225,1
1226,1
1227,1
1228,2
1229,2
1230,2
1231,1
1232,2
1233,1
1234,1
1235,2
1236,2
1237,2
1238,2
1239,0
1240,1
1241,0
1242,0
1243,2
1244,0
1245,0
1246,2
1247,1
1248,0
1249,0
1250,0
1251,2
1252,0
1253,2
1254,0
1255,1
1256,1
1257,1
1258,0
1259,2
1260,2
1261,0
1262,2
1263,1
1264,2
1265,0
1266,2
1267,0
1268,2
1269,2
1270,1
1271,0
1272,1
1273,2
1274,0
1275,1
1276,1
1277,2
1278,0
1279,0
1280,2
1281,2
1282,0
1283,1
1284,1
1285,2
1286,1
1287,1
1288,0
1289,1
1290,2
1291,0
1292,2
1293,0
1294,0
1295,0
1296,2
1297,0
1298,1
1299,0
1300,1
1301,2
1302,0
1303,2
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,2
1316,0
1317,0
1318,0
1319,2
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,2
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,2
1342,1
1343,2
1344,0
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,2
1354,1
1355,0
1356,2
1357,1
1358,2
1359,2
1360,0
1361,2
1362,0
1363,2
1364,0
1365,2
1366,1
1367,0
1368,1
1369,2
1370,2
1371,2
1372,0
1373,1
1374,0
1375,0
1376,2
1377,2
1378,2
1379,1
1380,1
1381,1
1382,1
1383,1
1384,2
1385,1
1386,2
1387,1
1388,1
1389,1
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,2
1398,1
1399,0
1400,0
1401,2
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,0
1409,2
1410,0
1411,2
1412,1
1413,1
1414,1
1415,0
1416,1
1417,2
1418,0
1419,0
1420,0
1421,2
1422,2
1423,1
1424,1
1425,1
1426,2
1427,2
1428,1
1429,0
1430,0
1431,2
1432,2
1433,2
1434,0
1435,0
1436,1
1437,2
1438,1
1439,1
1440,0
1441,0
1442,2
1443,2
1444,0
1445,2
1446,2
1447,0
1448,2
1449,0
1450,2
1451,0
1452,1
1453,2
1454,1
1455,1
1456,0
1457,2
1458,2
1459,2
1460,1
1461,0
1462,2
1463,0
1464,0
1465,0
1466,2
1467,1
1468,1
1469,2
1470,2
1471,2
1472,0
1473,2
1474,1
1475,2
1476,2
1477,2
1478,1
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,2
1488,0
1489,2
1490,0
1491,2
1492,0
1493,1
1494,0
1495,0
1496,2
1497,1
1498,0
1499,2
1500,0
1501,0
1502,2
1503,0
1504,0
1505,2
1506,1
1507,1
1508,0
1509,2
1510,0
1511,2
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,0
1519,2
1520,1
1521,0
1522,2
1523,0
1524,0
1525,1
1526,0
1527,2
1528,0
1529,0
1530,0
1531,2
1532,2
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,2
1541,2
1542,0
1543,1
1544,1
1545,2
1546,0
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,2
1555,1
1556,1
1557,2
1558,0
1559,2
1560,0
1561,2
1562,1
1563,2
1564,1
1565,1
1566,0
1567,2
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,0
1579,2
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,2
1591,2
1592,0
1593,1
1594,1
1595,0
1596,2
1597,0
1598,1
1599,2
1600,1
1601,0
1602,1
1603,2
1604,1
1605,2
1606,2
1607,2
1608,1
1609,0
1610,2
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,1
1622,1
1623,2
1624,1
1625,2
1626,2
1627,0
1628,1
1629,0
1630,2
1631,1
1632,1
1633,1
1634,2
1635,2
1636,2
1637,1
1638,0
1639,1
1640,2
1641,2
1642,0
1643,2
1644,2
1645,0
1646,2
1647,1
1648,0
1649,1
1650,0
1651,0
1652,2
1653,0
1654,1
1655,1
1656,1
1657,2
1658,0
1659,2
1660,1
1661,0
1662,2
1663,1
1664,0
1665,2
1666,0
1667,0
1668,0
1669,2
1670,0
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,2
1678,2
1679,1
1680,0
1681,2
1682,1
1683,0
1684,2
1685,1
1686,1
1687,1
1688,1
1689,0
1690,2
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,2
1699,0
1700,0
1701,1
1702,1
1703,2
1704,2
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,2
1715,2
1716,1
1717,1
1718,0
1719,2
1720,1
1721,0
1722,1
1723,2
1724,2
1725,2
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,1
1736,0
1737,2
1738,2
1739,1
1740,0
1741,0
1742,0
1743,1
1744,2
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,2
1753,2
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,2
1762,2
1763,1
1764,1
1765,2
1766,2
1767,2
1768,2
1769,2
1770,1
1771,1
1772,1
1773,0
1774,0
1775,2
1776,1
1777,0
1778,1
1779,1
1780,2
1781,1
1782,0
1783,2
1784,0
1785,2
1786,2
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,2
1796,2
1797,0
1798,2
1799,1
1800,2
1801,0
1802,1
1803,2
1804,0
1805,0
1806,1
1807,0
1808,0
1809,0
1810,2
1811,1
1812,0
1813,0
1814,2
1815,2
1816,0
1817,2
1818,0
1819,1
1820,0
1821,1
1822,2
1823,0
1824,1
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,2
1835,0
1836,1
1837,1
1838,0
1839,2
1840,0
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,1
1849,2
1850,2
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,0
1861,2
1862,2
1863,1
1864,0
1865,1
1866,2
1867,0
1868,1
1869,1
1870,2
1871,1
1872,0
1873,1
1874,2
1875,1
1876,1
1877,0
1878,0
1879,0
1880,0
1881,2
1882,1
1883,0
1884,2
1885,1
1886,2
1887,1
1888,2
1889,0
1890,1
1891,2
1892,2
1893,0
1894,1
1895,0
1896,1
1897,2
1898,0
1899,0
1900,1
1901,1
1902,2
1903,2
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,0
1912,2
1913,0
1914,1
1915,0
1916,2
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,2
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,0
1936,0
1937,1
1938,1
1939,0
1940,2
1941,1
1942,1
1943,0
1944,0
1945,2
1946,1
1947,2
1948,0
1949,2
1950,1
1951,2
1952,2
1953,1
1954,1
1955,0
1956,1
1957,0
1958,1
1959,2
1960,2
1961,0
1962,1
1963,1
1964,0
1965,0
1966,2
1967,2
1968,1
1969,1
1970,1
1971,1
1972,0
1973,2
1974,0
1975,1
1976,2
1977,2
1978,2
1979,1
1980,0
1981,2
1982,2
1983,0
1984,0
1985,2
1986,1
1987,1
1988,1
1989,2
1990,0
1991,0
1992,2
1993,0
1994,0
1995,1
1996,1
1997,0
1998,2
1999,0
2000,1
2001,1
2002,2
2003,2
2004,1
2005,1
2006,1
2007,1
2008,0
2009,1
2010,0
2011,2
2012,1
2013,0
2014,2
2015,0
2016,1
2017,0
2018,2
2019,2
2020,0
2021,0
2022,1
2023,0
2024,0
2025,2
2026,0
2027,0
2028,1
2029,0
2030,2
2031,1
2032,0
2033,0
2034,1
2035,2
2036,0
2037,0
2038,1
2039,1
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,2
2052,0
2053,0
2054,0
2055,0
2056,2
2057,0
2058,2
2059,0
2060,1
2061,2
2062,0
2063,0
2064,0
2065,0
2066,1
2067,1
2068,0
2069,1
2070,0
2071,1
2072,1
2073,2
2074,0
2075,0
2076,1
2077,0
2078,2
2079,1
2080,1
2081,2
2082,0
2083,2
2084,2
2085,0
2086,2
2087,2
2088,0
2089,0
2090,2
2091,2
2092,0
2093,0
2094,0
2095,2
2096,2
2097,1
2098,2
2099,1
2100,2
2101,2
2102,1
2103,0
2104,1
2105,1
2106,0
2107,1
2108,2
2109,0
2110,0
2111,0
2112,0
2113,0
2114,2
2115,2
2116,1
2117,1
2118,1
2119,2
2120,0
2121,2
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,2
2129,2
2130,0
2131,0
2132,1
2133,2
2134,0
2135,0
2136,0
2137,0
2138,0
2139,2
2140,2
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,2
2153,1
2154,0
2155,1
2156,1
2157,2
2158,2
2159,2
2160,0
2161,0
2162,0
2163,0
2164,2
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,0
2172,2
2173,0
2174,0
2175,1
2176,1
2177,0
2178,0
2179,0
2180,1
2181,1
2182,0
2183,0
2184,1
2185,2
2186,1
2187,2
2188,0
2189,1
2190,2
2191,0
2192,0
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,2
2205,1
2206,1
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,2
2215,0
2216,2
2217,1
2218,0
2219,2
2220,1
2221,0
2222,1
2223,2
2224,0
2225,2
2226,1
2227,2
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,1
2235,1
2236,2
2237,1
2238,1
2239,1
2240,2
2241,1
2242,0
2243,0
2244,0
2245,1
2246,1
2247,0
2248,0
2249,2
2250,0
2251,0
2252,1
2253,1
2254,1
2255,0
2256,1
2257,2
2258,2
2259,2
2260,1
2261,0
2262,2
2263,0
2264,1
2265,2
2266,0
2267,1
2268,1
2269,0
2270,2
2271,0
2272,1
2273,0
2274,1
2275,1
2276,2
2277,1
2278,0
2279,0
2280,1
2281,2
2282,1
2283,1
2284,2
2285,0
2286,2
2287,0
2288,0
2289,0
2290,2
2291,1
2292,0
2293,2
2294,2
2295,0
2296,2
2297,1
2298,2
2299,0
2300,1
2301,2
2302,1
2303,1
2304,0
2305,0
2306,2
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,0
2316,2
2317,0
2318,2
2319,0
2320,0
2321,2
2322,1
2323,1
2324,2
2325,1
2326,1
2327,1
2328,1
2329,2
2330,1
2331,2
2332,0
2333,1
2334,2
2335,0
2336,1
2337,2
2338,2
2339,0
2340,1
2341,0
2342,0
2343,1
2344,0
2345,1
2346,2
2347,0
2348,0
2349,0
2350,2
2351,2
2352,1
2353,2
2354,0
2355,0
2356,0
2357,1
2358,2
2359,2
2360,0
2361,1
2362,1
2363,1
2364,0
2365,0
2366,1
2367,0
2368,1
2369,2
2370,1
2371,2
2372,1
2373,2
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,0
2387,2
2388,0
2389,1
2390,0
2391,0
2392,2
2393,2
2394,0
2395,2
2396,0
2397,0
2398,2
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,1
2410,0
2411,2
2412,1
2413,1
2414,0
2415,1
2416,0
2417,1
2418,0
2419,0
2420,2
2421,1
2422,2
2423,2
2424,2
2425,2
2426,0
2427,0
2428,1
2429,2
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,0
2437,1
2438,2
2439,0
2440,2
2441,1
2442,2
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,2
2454,0
2455,2
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,0
2463,1
2464,2
2465,0
2466,2
2467,1
2468,2
2469,0
2470,2
2471,0
2472,2
2473,0
2474,1
2475,2
2476,0
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,2
2487,0
2488,2
2489,1
2490,2
2491,0
2492,1
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,0
2501,0
2502,1
2503,2
2504,0
2505,0
2506,2
2507,1
2508,1
2509,2
2510,1
2511,1
2512,0
2513,0
2514,1
2515,2
2516,0
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,0
2528,2
2529,2
2530,0
2531,1
2532,2
2533,0
2534,2
2535,0
2536,2
2537,0
2538,1
2539,2
2540,2
2541,0
2542,2
2543,1
2544,0
2545,0
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,2
2563,2
2564,0
2565,0
2566,1
2567,1
2568,0
2569,2
2570,1
2571,1
2572,2
2573,1
2574,1
2575,2
2576,1
2577,0
2578,0
2579,0
2580,0
2581,2
2582,2
2583,2
2584,2
2585,1
2586,1
2587,1
2588,2
2589,0
2590,1
2591,2
2592,2
2593,1
2594,0
2595,1
2596,1
2597,1
2598,0
2599,0
2600,2
2601,0
2602,1
2603,1
2604,1
2605,0
2606,2
2607,1
2608,1
2609,2
2610,0
2611,0
2612,1
2613,1
2614,2
2615,1
2616,0
2617,2
2618,0
2619,0
2620,2
2621,2
2622,1
2623,0
2624,0
2625,1
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,1
2633,0
2634,2
2635,2
2636,2
2637,0
2638,0
2639,0
2640,1
2641,2
2642,0
2643,0
2644,2
2645,1
2646,0
2647,0
2648,2
2649,2
2650,0
2651,1
2652,1
2653,1
2654,2
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,2
2664,0
2665,1
2666,0
2667,0
2668,0
2669,1
2670,0
2671,1
2672,2
2673,0
2674,1
2675,1
2676,1
2677,0
2678,2
2679,2
2680,0
2681,0
2682,1
2683,1
2684,0
2685,0
2686,2
2687,1
2688,0
2689,0
2690,0
2691,1
2692,1
2693,1
2694,0
2695,2
2696,0
2697,1
2698,0
2699,0
2700,2
2701,1
2702,1
2703,2
2704,1
2705,2
2706,1
2707,2
2708,0
2709,0
2710,1
2711,2
2712,0
2713,0
2714,0
2715,1
2716,1
2717,0
2718,1
2719,2
2720,0
2721,2
2722,1
2723,0
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,2
2733,1
2734,0
2735,0
2736,1
2737,2
2738,1
2739,1
2740,2
2741,0
2742,1
2743,1
2744,2
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,2
2753,0
2754,2
2755,2
2756,0
2757,2
2758,0
2759,2
2760,0
2761,0
2762,0
2763,1
2764,1
2765,2
2766,0
2767,2
2768,2
2769,2
2770,2
2771,1
2772,0
2773,1
2774,2
2775,0
2776,0
2777,1
2778,0
2779,2
2780,1
2781,1
2782,0
2783,0
2784,1
2785,0
2786,1
2787,0
2788,1
2789,2
2790,1
2791,0
2792,0
2793,1
2794,2
2795,2
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,2
2806,1
2807,2
2808,2
2809,0
2810,1
2811,0
2812,1
2813,0
2814,0
2815,2
2816,2
2817,1
2818,1
2819,0
2820,0
2821,2
2822,0
2823,2
2824,0
2825,0
2826,2
2827,2
2828,0
2829,0
2830,1
2831,1
2832,1
2833,2
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,1
2841,2
2842,2
2843,1
2844,1
2845,2
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,2
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,0
2861,0
2862,2
2863,1
2864,1
2865,2
2866,2
2867,2
2868,1
2869,2
2870,0
2871,1
2872,0
2873,0
2874,1
2875,2
2876,2
2877,2
2878,1
2879,0
2880,1
2881,1
2882,0
2883,2
2884,2
2885,1
2886,0
2887,0
2888,0
2889,1
2890,2
2891,2
2892,2
2893,0
2894,1
2895,2
2896,1
2897,0
2898,1
2899,0
2900,0
2901,0
2902,1
2903,2
2904,1
2905,0
2906,0
2907,0
2908,0
2909,1
2910,1
2911,1
2912,1
2913,2
2914,0
2915,2
2916,0
2917,1
2918,2
2919,0
2920,2
2921,0
2922,0
2923,1
2924,0
2925,0
2926,2
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,2
2934,1
2935,2
2936,0
2937,1
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,0
2949,2
2950,1
2951,0
2952,1
2953,0
2954,1
2955,2
2956,2
2957,1
2958,2
2959,1
2960,2
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,2
2970,2
2971,1
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,2
2979,2
2980,0
2981,0
2982,0
2983,0
2984,2
2985,0
2986,0
2987,0
2988,0
2989,2
2990,0
2991,0
2992,0
2993,1
2994,0
2995,1
2996,0
